0,1,2,3,4,5,6,7,8,9
0.14147236903845914,1.0176360281315366,-0.3615754364405854,-0.8831396320149234,-0.2352851807778994,1.0,0.0,1.0,0.0,0.0
1.5316632786649387,-1.2024003456951782,1.356802875356257,2.0850540314184074,0.40586347287567315,0.0,1.0,0.0,0.0,1.0
0.9592317276422706,1.2324782578567026,-0.6479718217400591,-1.1625165719174713,0.24211234325884715,0.0,1.0,1.0,0.0,0.0
0.9592317276422706,-1.4172425754203442,-0.5047736290903223,0.5306163529620676,-1.65866038437031,1.0,0.0,0.0,1.0,0.0
-0.9216147971464957,-0.3430314267945144,0.13961823783349364,0.2719166066860534,-0.1534096159694864,1.0,0.0,0.0,1.0,0.0
-0.3491832461238278,1.6621627173070346,-1.292363688663875,-1.718280047531395,0.38067099139616145,0.0,1.0,1.0,0.0,0.0
-0.8398388612861146,0.015038956080762188,0.4260146231329674,0.24429586173805498,1.0167811487538316,0.0,1.0,0.0,0.0,1.0
-1.4122704123087826,-1.2024003456951782,0.855609201082178,1.6200174988697416,0.1237076803051422,1.0,0.0,0.0,1.0,0.0
1.6134392145253198,0.7311797218313154,0.49761371945783583,-0.1610267950875524,-0.2100926992983877,1.0,0.0,0.0,0.0,1.0
1.3681114069441764,0.015038956080762188,-1.3639627849887435,-1.111199242693353,-1.7594303102883568,1.0,0.0,0.0,1.0,0.0
-1.085166668867258,-1.2740144222702336,1.0704064900567833,1.8943988462295402,0.9789924265345641,0.0,1.0,1.0,0.0,0.0
-0.2674073102634466,-0.3430314267945144,-1.7219582666130857,-1.2214430256473825,-1.6649585047401878,1.0,0.0,1.0,0.0,0.0
-0.022079502682303166,1.4473204875818686,0.7840101047573096,-0.37716561721158787,0.8102028006218358,1.0,0.0,0.0,0.0,1.0
-0.9216147971464957,-0.41464550336956973,0.9988073937319148,1.0207985022680321,1.2561097228091926,0.0,1.0,0.0,1.0,0.0
-0.9216147971464957,-1.4172425754203442,-1.292363688663875,-0.2285322004625548,-0.7970775177710101,0.0,1.0,1.0,0.0,0.0
1.2863354710837953,1.2324782578567026,-0.21837724379084852,-0.8919837810997809,-0.39273819002484744,1.0,0.0,0.0,1.0,0.0
1.695215150385701,0.9460219515564814,1.7147983569805991,0.5144279999709704,1.552121380193455,0.0,1.0,1.0,0.0,0.0
1.2863354710837953,-0.8443299628199017,1.356802875356257,1.7140686379124868,-0.19749645855863185,1.0,0.0,1.0,0.0,0.0
-1.085166668867258,0.5163374921061494,-0.791170014389796,-0.9337645328125553,-0.3801419492850916,1.0,0.0,0.0,1.0,0.0
-1.003390733006877,-1.7036988817205654,0.13961823783349364,1.4314242058295628,0.10985181549141078,0.0,1.0,1.0,0.0,0.0
-0.022079502682303166,1.5905486407319793,0.5692128157827042,-0.5803806659950286,0.7220291154435449,1.0,0.0,0.0,0.0,1.0
-1.3304944764484015,-1.345628498845289,-0.5047736290903223,0.471900696734569,-0.08538991597480483,0.0,1.0,1.0,0.0,0.0
